Version 4
SHEET 1 3672 1136
SYMBOL res -128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R1/b1}
SYMBOL OpAmps\\opamp 1296 112 R0
SYMATTR InstName U4
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL OpAmps\\opamp 1632 256 M180
SYMATTR InstName U5
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL OpAmps\\opamp 1808 -32 M0
SYMATTR InstName U6
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL res 1232 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R2/1f}
SYMBOL res 1360 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Q2*R2}
SYMBOL cap 1328 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2}
SYMBOL res 1584 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R2}
SYMBOL res 1984 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL res 1856 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL cap 1664 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL res 1520 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R2}
SYMBOL res 1264 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R2/b2}
SYMBOL OpAmps\\opamp 528 800 R0
SYMATTR InstName U7
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL OpAmps\\opamp 864 944 M180
SYMATTR InstName U8
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL OpAmps\\opamp 1040 656 M0
SYMATTR InstName U9
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL res 464 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R3/1f}
SYMBOL res 592 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Q3*R3}
SYMBOL cap 560 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {C3}
SYMBOL res 816 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R3}
SYMBOL res 1216 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R3}
SYMBOL res 1088 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R3}
SYMBOL cap 896 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C3}
SYMBOL res 752 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R3}
SYMBOL res 496 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R3/b3}
SYMBOL OpAmps\\opamp 208 912 M180
SYMATTR InstName U10
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL OpAmps\\opamp 928 224 M180
SYMATTR InstName U11
SYMATTR SpiceLine2 GBW=500Meg
TEXT -352 392 Left 2 !.ac dec 1k 1.25MEG 3.2MEG
TEXT -352 416 Left 2 !.lib opamp.sub
TEXT -352 440 Left 2 !.param C1=100p Q1=2.22 w1=1 R1=1/(C1*w0*w1) gain1=3.229 b1=gain1/Q1
TEXT 1040 432 Left 2 !.param C2=100p Q2=4.525 w2=1.215 R2=1/(C2*w0*w2) gain2=1.261 b2=gain2/Q2
TEXT -352 496 Left 2 !.param f0=2Meg w0=2*pi*f0
TEXT 272 1120 Left 2 !.param C3=100p Q3=4.525 w3=0.8228 R3=1/(C3*w0*w3) gain3=3.227 b3=gain3/Q3
